folder_name,folder_id,folder_url
0492,1nCqh5RulABRHIulISbzLXmpzms2zZAf9,https://drive.google.com/drive/folders/1nCqh5RulABRHIulISbzLXmpzms2zZAf9
0490,1QHnqljbNgekyzwHOP45jHnNswfsA3fXb,https://drive.google.com/drive/folders/1QHnqljbNgekyzwHOP45jHnNswfsA3fXb
0489,13imcUz8KZXpCOKSkdZREA-yxJPwi3yna,https://drive.google.com/drive/folders/13imcUz8KZXpCOKSkdZREA-yxJPwi3yna
0488,1hs9MryPAz-jaKIu0oH5dPsS5ujCjwNtN,https://drive.google.com/drive/folders/1hs9MryPAz-jaKIu0oH5dPsS5ujCjwNtN
0485,1OWg7Ora5Vdkuk4NTyqwkCdZlSDD89ebH,https://drive.google.com/drive/folders/1OWg7Ora5Vdkuk4NTyqwkCdZlSDD89ebH
0483,10c47Joyjfb-NKN8niHfDOwU05dhYn_lM,https://drive.google.com/drive/folders/10c47Joyjfb-NKN8niHfDOwU05dhYn_lM
0482,1qOysEBjG7bClgFQSZg5Ux4R1RE3AYIl_,https://drive.google.com/drive/folders/1qOysEBjG7bClgFQSZg5Ux4R1RE3AYIl_
0481,1R-hgiJ8MvqYN-n0IpBwFLxrWqF_PIan5,https://drive.google.com/drive/folders/1R-hgiJ8MvqYN-n0IpBwFLxrWqF_PIan5
0480,1_h9djMFBPUy2oHpPMguGJrofx3OmC6te,https://drive.google.com/drive/folders/1_h9djMFBPUy2oHpPMguGJrofx3OmC6te
0478,144WiT93X-NPkoruElVKhoLuT2PiuY0kV,https://drive.google.com/drive/folders/144WiT93X-NPkoruElVKhoLuT2PiuY0kV
0477,1rqHU2_RD2Rj8gKXrs11QTSz_raBYBJpq,https://drive.google.com/drive/folders/1rqHU2_RD2Rj8gKXrs11QTSz_raBYBJpq
0476,18py0h09GQ3RpMkH3iCAo_Eq6Zdh9gnyt,https://drive.google.com/drive/folders/18py0h09GQ3RpMkH3iCAo_Eq6Zdh9gnyt
0475,1FtoJ3nbjnYYY5jYeCgNcMQLYalnW22vQ,https://drive.google.com/drive/folders/1FtoJ3nbjnYYY5jYeCgNcMQLYalnW22vQ
0474,1AJgrpoTZu1QHpX_NzoMxurCSf3LZHOII,https://drive.google.com/drive/folders/1AJgrpoTZu1QHpX_NzoMxurCSf3LZHOII
0473,1HJcIeszgvu1WBaofxmdXC1OTWi1SI_QU,https://drive.google.com/drive/folders/1HJcIeszgvu1WBaofxmdXC1OTWi1SI_QU
0472,1qbLg2g1l5Sn1hYjBb0ecIvV2KjHGTLU2,https://drive.google.com/drive/folders/1qbLg2g1l5Sn1hYjBb0ecIvV2KjHGTLU2
0471,1ED4eowNv5OwCuIJXsSkxJuFw2B4KrgVY,https://drive.google.com/drive/folders/1ED4eowNv5OwCuIJXsSkxJuFw2B4KrgVY
0470,1P80FUZGgDgqxs496VY0FIX5DTPFIK8e7,https://drive.google.com/drive/folders/1P80FUZGgDgqxs496VY0FIX5DTPFIK8e7
0469,1nuSDdrhB26IHI611Er6_xUBJ_oN9r5ct,https://drive.google.com/drive/folders/1nuSDdrhB26IHI611Er6_xUBJ_oN9r5ct
0468,1ZGEHF2LM6QB1PCW3uMCrv2vdnurVtA6C,https://drive.google.com/drive/folders/1ZGEHF2LM6QB1PCW3uMCrv2vdnurVtA6C
0467,1WncDSFCSTcpIrcd6s5IwfUpKDevEIJZR,https://drive.google.com/drive/folders/1WncDSFCSTcpIrcd6s5IwfUpKDevEIJZR
0466,1sZImxUu3UYcRqC8sH4qjMYBJdTHPO9-9,https://drive.google.com/drive/folders/1sZImxUu3UYcRqC8sH4qjMYBJdTHPO9-9
0461,1pkQ6EQ52jl_pdN-BqadN0WzFyDLqAg7H,https://drive.google.com/drive/folders/1pkQ6EQ52jl_pdN-BqadN0WzFyDLqAg7H
0460,1WQMLMGd98m-9IBdVHOR8VSyLRP9JhbsT,https://drive.google.com/drive/folders/1WQMLMGd98m-9IBdVHOR8VSyLRP9JhbsT
0459,1kldu8i6hlUMRVSX_GIvKnqZ-5Uj1C34U,https://drive.google.com/drive/folders/1kldu8i6hlUMRVSX_GIvKnqZ-5Uj1C34U
0458,12sl1ZCRW0mb4-pI9Ml3Tk6u1Y2u9mY_o,https://drive.google.com/drive/folders/12sl1ZCRW0mb4-pI9Ml3Tk6u1Y2u9mY_o
0457,1EuMTsvQ9Qdmjos5UvuMSfhopHtujuth0,https://drive.google.com/drive/folders/1EuMTsvQ9Qdmjos5UvuMSfhopHtujuth0
0456,1lBIE2y5Xe55ySCSdJ5ZQFZ4ln9w6NXkQ,https://drive.google.com/drive/folders/1lBIE2y5Xe55ySCSdJ5ZQFZ4ln9w6NXkQ
0455,1DplkNFU0V2wQGJe8Atc_-GSnikXT4hpZ,https://drive.google.com/drive/folders/1DplkNFU0V2wQGJe8Atc_-GSnikXT4hpZ
0454,1cIal9oZlII-LsL6GphE6ljYsbtWzr1HL,https://drive.google.com/drive/folders/1cIal9oZlII-LsL6GphE6ljYsbtWzr1HL
0453,1UWkWnUU6hLzneS17gjPTcHAKhhSc9A5m,https://drive.google.com/drive/folders/1UWkWnUU6hLzneS17gjPTcHAKhhSc9A5m
0449,1GewGM6tFX-sd14FptTzZYPeDqhWFYU5G,https://drive.google.com/drive/folders/1GewGM6tFX-sd14FptTzZYPeDqhWFYU5G
0446,1BYDxChOvGqhewc6z-bYYDPT8KCxNbrl8,https://drive.google.com/drive/folders/1BYDxChOvGqhewc6z-bYYDPT8KCxNbrl8
0444,1AOcbCup94tTBB0tbQZFB1cVrTXWzWk8r,https://drive.google.com/drive/folders/1AOcbCup94tTBB0tbQZFB1cVrTXWzWk8r
0442,1BL8TPDczMLjxbDGL7ljyXlaQTvVOWKs2,https://drive.google.com/drive/folders/1BL8TPDczMLjxbDGL7ljyXlaQTvVOWKs2
0439,1KgeeCplLSVCjt3XvI1-uTZIgsUQIonFj,https://drive.google.com/drive/folders/1KgeeCplLSVCjt3XvI1-uTZIgsUQIonFj
0171,1TL9N-TwydRi24tuJjGFRk9QJBaMrCUjx,https://drive.google.com/drive/folders/1TL9N-TwydRi24tuJjGFRk9QJBaMrCUjx
0167,1J9FrZ_yABLjauOyZllYsD4mQ5j17F9I6,https://drive.google.com/drive/folders/1J9FrZ_yABLjauOyZllYsD4mQ5j17F9I6
0165,1ctAD15hHzcYoTTk1pBWFnWvadzoqok2d,https://drive.google.com/drive/folders/1ctAD15hHzcYoTTk1pBWFnWvadzoqok2d
0163,1veK44kyOuqt9VZsCpKTdU8pH9jIa4Iuw,https://drive.google.com/drive/folders/1veK44kyOuqt9VZsCpKTdU8pH9jIa4Iuw
0162,1jGIDmEekYTUWtwr4oYtzy4RsbSCU5l9S,https://drive.google.com/drive/folders/1jGIDmEekYTUWtwr4oYtzy4RsbSCU5l9S
0160,1vFAV2iFJ0trZ8PQomgT7-M0Vlg4USbY1,https://drive.google.com/drive/folders/1vFAV2iFJ0trZ8PQomgT7-M0Vlg4USbY1
0159,1UT94zR2tFuqSI9Q8SPTl2aIUUBN_4bIO,https://drive.google.com/drive/folders/1UT94zR2tFuqSI9Q8SPTl2aIUUBN_4bIO
0157,1NLXyY1qOKfVi26W0h4vqDSoelcUdEiz-,https://drive.google.com/drive/folders1NLXyY1qOKfVi26W0h4vqDSoelcUdEiz-/
0156,14n_DyEXNuyS01bjAedbkDRVoMP1ogXJq,https://drive.google.com/drive/folders/14n_DyEXNuyS01bjAedbkDRVoMP1ogXJq
0154,1MRJEBIpaskf1AZuQDl6JpcgxOpiCrd_T,https://drive.google.com/drive/folders/1MRJEBIpaskf1AZuQDl6JpcgxOpiCrd_T
0121,1adYlriReA6T8X5rxVtY7ynB7k8Al1iVn,https://drive.google.com/drive/folders/1adYlriReA6T8X5rxVtY7ynB7k8Al1iVn
0146,1jVIZLPh5cdZQjQ2A67VTmbWU3SbHXIvm,https://drive.google.com/drive/folders/1jVIZLPh5cdZQjQ2A67VTmbWU3SbHXIvm
0138,1nAVxxmlq_NOmQQh-ZOZy_SGuqcDwAru4,https://drive.google.com/drive/folders/1nAVxxmlq_NOmQQh-ZOZy_SGuqcDwAru4
0126,1INKs9JcxubADCtfQ81qUB8nUAFp9sfT5,https://drive.google.com/drive/folders/1INKs9JcxubADCtfQ81qUB8nUAFp9sfT5
0137,1pIQGq7ndhsF_tyopRAnfmHYp27Y6uEoj,https://drive.google.com/drive/folders/1pIQGq7ndhsF_tyopRAnfmHYp27Y6uEoj
0133,1c6u5aK0v4AX2Mh8u06lcxhyxJr7rVrsE,https://drive.google.com/drive/folders/1c6u5aK0v4AX2Mh8u06lcxhyxJr7rVrsE
0128,19eS5SdsFqq0rmViYVvXtIgjq9QwMfvjp,https://drive.google.com/drive/folders/19eS5SdsFqq0rmViYVvXtIgjq9QwMfvjp
0141,1r9Iq6HSg32kWv2n1wOZ_G5noCqVrd_wk,https://drive.google.com/drive/folders/1r9Iq6HSg32kWv2n1wOZ_G5noCqVrd_wk
0144,1YrgRMdJ6Y22w5Pg4VRSFGXJq9bMb1788,https://drive.google.com/drive/folders/1YrgRMdJ6Y22w5Pg4VRSFGXJq9bMb1788
0131,1dBSB4-_msqH7mf7W1nkujtkNpuEburGY,https://drive.google.com/drive/folders/1dBSB4-_msqH7mf7W1nkujtkNpuEburGY
0385,1Z8OWQ-sA_nEAcu8qZM7-u2T7xRJxBaV1,https://drive.google.com/drive/folders/1Z8OWQ-sA_nEAcu8qZM7-u2T7xRJxBaV1
0381,143ff0tKc44YdDW1Oa6pba0piG26d_7EM,https://drive.google.com/drive/folders/143ff0tKc44YdDW1Oa6pba0piG26d_7EM
0380,1HBJcIuJQFG0pJuCfV1wezaAD8Odw953X,https://drive.google.com/drive/folders/1HBJcIuJQFG0pJuCfV1wezaAD8Odw953X
0378,15ll5oIZrXrUWNTonfsxi7AB_OV1NBWxl,https://drive.google.com/drive/folders/15ll5oIZrXrUWNTonfsxi7AB_OV1NBWxl
0375,1lfoiawEi5h95mRxgPlpbtxXcRHsVcvcL,https://drive.google.com/drive/folders/1lfoiawEi5h95mRxgPlpbtxXcRHsVcvcL
0371,1ohQ0KBZrGVIYzjzpVAKf3b4IbOh9-Zv9,https://drive.google.com/drive/folders/1ohQ0KBZrGVIYzjzpVAKf3b4IbOh9-Zv9
0372,1yDYZsP-ylD3b_o1sC9HQiLj85V0Y6rwM,https://drive.google.com/drive/folders/1yDYZsP-ylD3b_o1sC9HQiLj85V0Y6rwM
0367,16st2ThHMZR5FwLOjx4IcIiNU1PHJFS2J,https://drive.google.com/drive/folders/16st2ThHMZR5FwLOjx4IcIiNU1PHJFS2J
0366,1Lwj_kBD1AjzQuyGySJ4b1Tb1Z9DnBTXP,https://drive.google.com/drive/folders/1Lwj_kBD1AjzQuyGySJ4b1Tb1Z9DnBTXP
0365,1HFVUtOrePm3Ser1ROnqk7IypXj_S9kIl,https://drive.google.com/drive/folders/1HFVUtOrePm3Ser1ROnqk7IypXj_S9kIl
0364,1avgIAoFqEryD0gckNtk8KP3lI96Lojot,https://drive.google.com/drive/folders/1avgIAoFqEryD0gckNtk8KP3lI96Lojot
0361,10BNFab6hQTdQQRL0H5rOlsy2XOjz_aEq,https://drive.google.com/drive/folders/10BNFab6hQTdQQRL0H5rOlsy2XOjz_aEq
0346,1bm0cOhh1_ZdETCkdUcjyiwqxZy0m05RY,https://drive.google.com/drive/folders/1bm0cOhh1_ZdETCkdUcjyiwqxZy0m05RY
0349,1bnTIGv-SFOFl86ji6cvA8DGZ9FAxkn3a,https://drive.google.com/drive/folders/1bnTIGv-SFOFl86ji6cvA8DGZ9FAxkn3a
0344,14y0OVp19o-8mvUIyg16ytggQuFIXbIpw,https://drive.google.com/drive/folders/14y0OVp19o-8mvUIyg16ytggQuFIXbIpw
0339,1-N6okOedqjaFQec-ocZBAD29nb4Y5413,https://drive.google.com/drive/folders/1-N6okOedqjaFQec-ocZBAD29nb4Y5413
0338,18umGqmLwuuIs1Spr9kjV_BfgjyzNCQ_q,https://drive.google.com/drive/folders/18umGqmLwuuIs1Spr9kjV_BfgjyzNCQ_q
0336,1ybGq4QK2HBUYl7BPaxVu4uIruH1sFETN,https://drive.google.com/drive/folders/1ybGq4QK2HBUYl7BPaxVu4uIruH1sFETN
0337,1jX7_nFbQb2NQylh3AgfDGco-ZRVvfiCe,https://drive.google.com/drive/folders/1jX7_nFbQb2NQylh3AgfDGco-ZRVvfiCe
0323,10vDRPBf24__OpX5tVekBZkRbY3g-NxQc,https://drive.google.com/drive/folders/10vDRPBf24__OpX5tVekBZkRbY3g-NxQc
0322,1rAXQbI-UX4iqsFpToyht-bL6Odzrxcrx,https://drive.google.com/drive/folders/1rAXQbI-UX4iqsFpToyht-bL6Odzrxcrx
0321,1aUZBOtC8Nl-uYF3yjGRai4Uz0rkHcVno,https://drive.google.com/drive/folders/1aUZBOtC8Nl-uYF3yjGRai4Uz0rkHcVno
0307,1R9coU5Hp783S0BSDKNAEJpA0SfF1EG9g,https://drive.google.com/drive/folders/1R9coU5Hp783S0BSDKNAEJpA0SfF1EG9g
0306,1xVfKQx3I2md7xbt0ZJJ781jpAT71bMlE,https://drive.google.com/drive/folders/1xVfKQx3I2md7xbt0ZJJ781jpAT71bMlE
0305,13cCBhW4_DC-Az5ydlc-GNyVlNJ8QNIvP,https://drive.google.com/drive/folders/13cCBhW4_DC-Az5ydlc-GNyVlNJ8QNIvP
0304,1lSh61zrJt6AHCJE83c9zestdYVlXoZPd,https://drive.google.com/drive/folders/1lSh61zrJt6AHCJE83c9zestdYVlXoZPd
0302,1nKQjcaz4IikTA3j2UR76N56zoA2jk7a9,https://drive.google.com/drive/folders/1nKQjcaz4IikTA3j2UR76N56zoA2jk7a9
0300,1ljK0GbvbkRmj3Fv5CuXrakGPNSw--uMJ,https://drive.google.com/drive/folders/1ljK0GbvbkRmj3Fv5CuXrakGPNSw--uMJ
0299,1CBqjcW19r26KbT0eioqTehOE2U4fs8he,https://drive.google.com/drive/folders/1CBqjcW19r26KbT0eioqTehOE2U4fs8he
0297,1FWd_HyR6VdI0_h5wvV2WhWU83hiBlgPo,https://drive.google.com/drive/folders/1FWd_HyR6VdI0_h5wvV2WhWU83hiBlgPo
0296,1J2enIQZ-qhSwzu3DUs1TzcZpbPXfZPBW,https://drive.google.com/drive/folders/1J2enIQZ-qhSwzu3DUs1TzcZpbPXfZPBW
0295,1be341sdjMHHC6QAH1JKHBKg1nIgqJpcS,https://drive.google.com/drive/folders/1be341sdjMHHC6QAH1JKHBKg1nIgqJpcS
0292,1JaeG9KlCY-pRkV2424PdIanwYcEiABHW,https://drive.google.com/drive/folders/1JaeG9KlCY-pRkV2424PdIanwYcEiABHW
0290,1P8ak2Ys2p2k02-SWMbj9NBxCm-E2CzW5,https://drive.google.com/drive/folders/1P8ak2Ys2p2k02-SWMbj9NBxCm-E2CzW5
0291,1SQWVYeFyDp6UGBq3cz5aH4DE9ZkBlKVD,https://drive.google.com/drive/folders/1SQWVYeFyDp6UGBq3cz5aH4DE9ZkBlKVD
0286,1B6LsgJoDvFTloyBRHk97MpFAdkImRHLB,https://drive.google.com/drive/folders/1B6LsgJoDvFTloyBRHk97MpFAdkImRHLB
0286,1rBrcFYznYLkoyz3kTnKQJmsOOz6H4ZOa,https://drive.google.com/drive/folders/1rBrcFYznYLkoyz3kTnKQJmsOOz6H4ZOa
0285,113Al-6z2xYEx_cn3nkl3vZWiFRcNQpCj,https://drive.google.com/drive/folders/113Al-6z2xYEx_cn3nkl3vZWiFRcNQpCj
0284,1V241jE1jrC6iwKeoCU6fgevyplqwsRMD,https://drive.google.com/drive/folders/1V241jE1jrC6iwKeoCU6fgevyplqwsRMD
0281,10p8gqNKuf_2CoIQpLs6KN6hSc2kpNujW,https://drive.google.com/drive/folders/10p8gqNKuf_2CoIQpLs6KN6hSc2kpNujW
0279,1Ms2FCylbasxQchN-8pfVxBNLxZa4TGza,https://drive.google.com/drive/folders/1Ms2FCylbasxQchN-8pfVxBNLxZa4TGza
0278,1Z5MIQPf8gOajAXzLxEQijlmUR8VlnEkz,https://drive.google.com/drive/folders/1Z5MIQPf8gOajAXzLxEQijlmUR8VlnEkz
0276,1fxaOIaUS4CldT01hXBb6F2MH-XmOFI0n,https://drive.google.com/drive/folders/1fxaOIaUS4CldT01hXBb6F2MH-XmOFI0n
0277,1ibnVXcPpEndDAKDysvts3slzceMf_bBF,https://drive.google.com/drive/folders/1ibnVXcPpEndDAKDysvts3slzceMf_bBF
0264,1PBdyects7ZsL0fkjCIcze2Rmyp05vwrP,https://drive.google.com/drive/folders/1PBdyects7ZsL0fkjCIcze2Rmyp05vwrP
0275,1vATqQfSFL0Bd1es-bMgXniSFr9zh3mK8,https://drive.google.com/drive/folders/1vATqQfSFL0Bd1es-bMgXniSFr9zh3mK8
0260,1wzpLwpiH5ppjGklxmG1KpJPaHek2nrhL,https://drive.google.com/drive/folders/1wzpLwpiH5ppjGklxmG1KpJPaHek2nrhL
0263,1FSk_Y87YlIUIdtz8gxEUsqQf4wj1Y9a2,https://drive.google.com/drive/folders/1FSk_Y87YlIUIdtz8gxEUsqQf4wj1Y9a2
0258,14zDektr6E8CV3Gw_X7ZwE5n3QZGPmjoM,https://drive.google.com/drive/folders/14zDektr6E8CV3Gw_X7ZwE5n3QZGPmjoM
0259,1KaKe2Fc1kAdHGJSjmluIhnfcWHQ4hXN6,https://drive.google.com/drive/folders/1KaKe2Fc1kAdHGJSjmluIhnfcWHQ4hXN6
0257,1a2LJFobDhPbAM6nNJ4AsylBlrk7rF3um,https://drive.google.com/drive/folders/1a2LJFobDhPbAM6nNJ4AsylBlrk7rF3um
0256,1b0efQdYsqKtCp7RnZj9InjozEcRRe6Lk,https://drive.google.com/drive/folders/1b0efQdYsqKtCp7RnZj9InjozEcRRe6Lk
0255,10rZK7dKwkMvG4r_5cMROQib3pveqR_u8,https://drive.google.com/drive/folders/10rZK7dKwkMvG4r_5cMROQib3pveqR_u8
0254,11dva-jijyLcETbTf0fYR-5DqppSe0ym0,https://drive.google.com/drive/folders/11dva-jijyLcETbTf0fYR-5DqppSe0ym0
0253,1UhVRHS4oHsn_RXE4tDYdpJ1GmAjvwRgh,https://drive.google.com/drive/folders/1UhVRHS4oHsn_RXE4tDYdpJ1GmAjvwRgh
0249,16CJvGIl8E1ziWyRNvb68pRjgCUCPaFTD,https://drive.google.com/drive/folders/16CJvGIl8E1ziWyRNvb68pRjgCUCPaFTD
0247,1nmDnLOklO6rHmAbhYeU8T4CgrxmRs_0A,https://drive.google.com/drive/folders/1nmDnLOklO6rHmAbhYeU8T4CgrxmRs_0A
0246,1ZaL4HM1ff_xkclt9Q8xe5XXfyOTh_Fny,https://drive.google.com/drive/folders/1ZaL4HM1ff_xkclt9Q8xe5XXfyOTh_Fny
0232,1uEsC3smc3sCMh-KCyL7JxO5bysRMbfuv,https://drive.google.com/drive/folders/1uEsC3smc3sCMh-KCyL7JxO5bysRMbfuv
0198,1lyptC_wacYwsgpE31hm1SB8LjP9yqNuT,https://drive.google.com/drive/folders/1lyptC_wacYwsgpE31hm1SB8LjP9yqNuT
0190,1Zx5om6eVisI7_rSQhFbZFQSaFyhJmptm,https://drive.google.com/drive/folders/1Zx5om6eVisI7_rSQhFbZFQSaFyhJmptm
0189,1j72BBwo4X7812DZnnMjYGtbCG_TigSOO,https://drive.google.com/drive/folders/1j72BBwo4X7812DZnnMjYGtbCG_TigSOO
0188,1pqb8mDJ5nU12Axc6LcbE6-VkVQ-c4fga,https://drive.google.com/drive/folders/1pqb8mDJ5nU12Axc6LcbE6-VkVQ-c4fga
0175,1NsPdY5KxmlurzMY-sXIJ4iUIZ1fgDghd,https://drive.google.com/drive/folders/1NsPdY5KxmlurzMY-sXIJ4iUIZ1fgDghd
0116,1Wf__E5T2cVMgGKiw4WXez8dV7NxY0ViE,https://drive.google.com/drive/folders/1Wf__E5T2cVMgGKiw4WXez8dV7NxY0ViE
0107,1n-gqibMxLMxlxVXFLE3y4TM3zTzQvHnf,https://drive.google.com/drive/folders/1n-gqibMxLMxlxVXFLE3y4TM3zTzQvHnf
0104,1SIbutrMJl3EGhDQkYIc4o-AMHHGNiErZ,https://drive.google.com/drive/folders/1SIbutrMJl3EGhDQkYIc4o-AMHHGNiErZ
0102,1i_hfqOoYiLg8LApnYQJg6PFdGFvI3b4k,https://drive.google.com/drive/folders/1i_hfqOoYiLg8LApnYQJg6PFdGFvI3b4k
0100,1nc-_kCFJNq3opaT20j7JB7_RNYvlgET7,https://drive.google.com/drive/folders/1nc-_kCFJNq3opaT20j7JB7_RNYvlgET7
0092,1gtrAaE1lRlbmTzpfwhlTT0WqhtTqYi06,https://drive.google.com/drive/folders/1gtrAaE1lRlbmTzpfwhlTT0WqhtTqYi06
0090,1DUaQsu50xaQi92cvQxiXfkDqQhtlgzkI,https://drive.google.com/drive/folders/1DUaQsu50xaQi92cvQxiXfkDqQhtlgzkI
0085,1w3tvd5xyOUMSS7RXK6ADwsVxVB0yThqU,https://drive.google.com/drive/folders/1w3tvd5xyOUMSS7RXK6ADwsVxVB0yThqU
0084,1SSQNIRhiCgoiQrg9H2WKZE1XQ6_2S-XU,https://drive.google.com/drive/folders/1SSQNIRhiCgoiQrg9H2WKZE1XQ6_2S-XU
0083,1ucowwdw5elorwb94O3lbrPZHObwjKqBV,https://drive.google.com/drive/folders/1ucowwdw5elorwb94O3lbrPZHObwjKqBV
0080,1d3cgfumeeLkoo6-W2XPbnZAcPT3hkbYU,https://drive.google.com/drive/folders/1d3cgfumeeLkoo6-W2XPbnZAcPT3hkbYU
0077,1JpQw3Y5i09iZwonpASeBkJghIuirrM9b,https://drive.google.com/drive/folders/1JpQw3Y5i09iZwonpASeBkJghIuirrM9b
0051,1CQ6-L6N7vL6Xu8AWxGpNvA5srgLDliZP,https://drive.google.com/drive/folders/1CQ6-L6N7vL6Xu8AWxGpNvA5srgLDliZP
0049,1Ye71r-xTlAjWqi0o3_fYFXBqBAmTFHoV,https://drive.google.com/drive/folders/1Ye71r-xTlAjWqi0o3_fYFXBqBAmTFHoV
0039,14_hXMuBDXDCQyolwReL7j8bSh7xxqmuo,https://drive.google.com/drive/folders/14_hXMuBDXDCQyolwReL7j8bSh7xxqmuo
0048,1jmEhXDpQeITIQDsoGS_huyfElRiv0yjg,https://drive.google.com/drive/folders/1jmEhXDpQeITIQDsoGS_huyfElRiv0yjg
0036,10JB5_BBXb_dxrjGZ421HlPaydK0yt_5V,https://drive.google.com/drive/folders/10JB5_BBXb_dxrjGZ421HlPaydK0yt_5V
0032,13mVcdP-8R2HJIzpvFaEb3_O0R9LfMJAB,https://drive.google.com/drive/folders/13mVcdP-8R2HJIzpvFaEb3_O0R9LfMJAB
0029,1BNg38RVTAuPsldHfMjimnkna5MQbWPRC,https://drive.google.com/drive/folders/1BNg38RVTAuPsldHfMjimnkna5MQbWPRC
0023,1-AOSFFN6GlhoL91vKm8oltJ8I9HTI4Ey,https://drive.google.com/drive/folders/1-AOSFFN6GlhoL91vKm8oltJ8I9HTI4Ey
0020,1zQTiggKaE0WW4u5e-5F8AHPumioRO_lo,https://drive.google.com/drive/folders/1zQTiggKaE0WW4u5e-5F8AHPumioRO_lo
0019,1v6cueYsC3tRdH9ob70kt13JW9j1MDqDd,https://drive.google.com/drive/folders/1v6cueYsC3tRdH9ob70kt13JW9j1MDqDd
